"","X","filter","num_features","test_measure"
"1421",142,"mrmr",142,0.067029255200393
"143",143,"mrmr",143,0.0652795265240983
"1441",144,"mrmr",144,0.0639791487831705
"145",145,"mrmr",145,0.0650112348118568
"1461",146,"mrmr",146,0.0670857809712703
"147",147,"mrmr",147,0.063120338377231
"1481",148,"mrmr",148,0.0622932316975281
"149",149,"mrmr",149,0.0630416213843098
"1501",150,"mrmr",150,0.0669313565914528
"151",151,"mrmr",151,0.0629473755963375
"1521",152,"mrmr",152,0.0653680110356562
"153",153,"mrmr",153,0.0627271081295846
"1541",154,"mrmr",154,0.0634621950773205
"155",155,"mrmr",155,0.0655147954164772
"1561",156,"mrmr",156,0.0657464469872989
"157",157,"mrmr",157,0.0674273863760277
"1581",158,"mrmr",158,0.0666404604163652
"159",159,"mrmr",159,0.0656053960246369
"1601",160,"mrmr",160,0.0650134238715129
"161",161,"mrmr",161,0.0659746594269564
"1621",162,"mrmr",162,0.064430613619969
"163",163,"mrmr",163,0.0643229257941012
"1641",164,"mrmr",164,0.0677880514835942
"165",165,"mrmr",165,0.0685641426115007
"1661",166,"mrmr",166,0.0664375636477409
"167",167,"mrmr",167,0.0638801727238296
"1681",168,"mrmr",168,0.0681616015572692
"169",169,"mrmr",169,0.0659578423333909
"1701",170,"mrmr",170,0.0663602829093077
"171",171,"mrmr",171,0.0664212214284835
"1721",172,"mrmr",172,0.0647038260816343
"173",173,"mrmr",173,0.0644301012772293
"1741",174,"mrmr",174,0.0667766911448675
"175",175,"mrmr",175,0.0648344255445824
"1761",176,"mrmr",176,0.0662509711783283
"177",177,"mrmr",177,0.0644428485875133
"1781",178,"mrmr",178,0.0652292886102629
"179",179,"mrmr",179,0.0641555939146683
"1801",180,"mrmr",180,0.0679975414037284
"181",181,"mrmr",181,0.0622253695806794
"1821",182,"mrmr",182,0.0661218318529994
"183",183,"mrmr",183,0.0634285085293953
"1841",184,"mrmr",184,0.0633678083110799
"185",185,"mrmr",185,0.0669669751628254
"1861",186,"mrmr",186,0.0646237180856052
"187",187,"mrmr",187,0.0647649378513285
"1881",188,"mrmr",188,0.0623673595232428
"189",189,"mrmr",189,0.0639309293249522
"1901",190,"mrmr",190,0.0616783475031357
"191",191,"mrmr",191,0.0631092208849078
"1921",192,"mrmr",192,0.060785090672891
"193",193,"mrmr",193,0.0646313632429992
"1941",194,"mrmr",194,0.0630184740110509
"195",195,"mrmr",195,0.0627789271827208
"1961",196,"mrmr",196,0.062352303801964
"197",197,"mrmr",197,0.0629506289910371
"1981",198,"mrmr",198,0.0642391390164918
"199",199,"mrmr",199,0.0633204126994141
"2001",200,"mrmr",200,0.0639477074315041
"201",201,"mrmr",201,0.0618444444860189
"2021",202,"mrmr",202,0.0654803006540628
"203",203,"mrmr",203,0.0651741340263842
"2041",204,"mrmr",204,0.066417516015789
"205",205,"mrmr",205,0.0654580766221554
"2061",206,"mrmr",206,0.0640118464530766
"207",207,"mrmr",207,0.0656943854882698
"2081",208,"mrmr",208,0.0645724523581927
"209",209,"mrmr",209,0.0624658173003769
"2101",210,"mrmr",210,0.0652906668495062
"211",211,"mrmr",211,0.0659257518736112
"2121",212,"mrmr",212,0.0652583572958943
"213",213,"mrmr",213,0.0647040060797119
"2141",214,"mrmr",214,0.0670301072201918
"215",215,"mrmr",215,0.0662338771068222
"2161",216,"mrmr",216,0.0662329280866924
"217",217,"mrmr",217,0.0656756608450453
"2181",218,"mrmr",218,0.0672401849619838
"219",219,"mrmr",219,0.0663903383459584
"2201",220,"mrmr",220,0.0661969259654098
"221",221,"mrmr",221,0.0660059097678571
"2221",222,"mrmr",222,0.0699792724738175
"223",223,"mrmr",223,0.0655486978921151
"2241",224,"mrmr",224,0.0678143351535911
"225",225,"mrmr",225,0.0679151282682167
"2261",226,"mrmr",226,0.0673194614095906
"227",227,"mrmr",227,0.0667572159980288
"2281",228,"mrmr",228,0.0686094045590231
"229",229,"mrmr",229,0.0689465199348977
"2301",230,"mrmr",230,0.0705604856346455
"231",231,"mrmr",231,0.0669337674246242
"2321",232,"mrmr",232,0.0689383836962053
"233",233,"mrmr",233,0.0686728346342841
"2341",234,"mrmr",234,0.0704344747973116
"235",235,"mrmr",235,0.068991964804993
"2361",236,"mrmr",236,0.0678388278937901
"237",237,"mrmr",237,0.0702890953468838
"2381",238,"mrmr",238,0.0677198845567965
"239",239,"mrmr",239,0.0674965804402616
"2401",240,"mrmr",240,0.0696993385046109
"241",241,"mrmr",241,0.074081399759558
"2421",242,"mrmr",242,0.0684996847515632
"243",243,"mrmr",243,0.0719525062973053
"2441",244,"mrmr",244,0.0688686793459521
"245",245,"mrmr",245,0.0729134316337965
"2461",246,"mrmr",246,0.0718194551892489
"247",247,"mrmr",247,0.0723597661276148
"2481",248,"mrmr",248,0.0715527617058477
"249",249,"mrmr",249,0.0698489689259868
"2501",250,"mrmr",250,0.0690920753158373
"251",251,"mrmr",251,0.0701313048651376
"2521",252,"mrmr",252,0.0731617116966786
"253",253,"mrmr",253,0.0699728219628858
"2541",254,"mrmr",254,0.0696875587312239
"255",255,"mrmr",255,0.0686891575136202
"2561",256,"mrmr",256,0.0715723370272145
"257",257,"mrmr",257,0.0697345614559831
"2581",258,"mrmr",258,0.0673671154139514
"259",259,"mrmr",259,0.070760828803946
"2601",260,"mrmr",260,0.0694718070252694
"261",261,"mrmr",261,0.0670499262425448
"2621",262,"mrmr",262,0.0687043860254798
"263",263,"mrmr",263,0.0701688132287578
"2641",264,"mrmr",264,0.0685597572154705
"265",265,"mrmr",265,0.0708090452191399
"2661",266,"mrmr",266,0.0688789772577793
"267",267,"mrmr",267,0.0676200600589259
"2681",268,"mrmr",268,0.0629207615865125
"269",269,"mrmr",269,0.0672571860223357
"2701",270,"mrmr",270,0.0679740271101186
"271",271,"mrmr",271,0.0685659069614757
"2721",272,"mrmr",272,0.0669059258794743
"273",273,"mrmr",273,0.0647073986667037
"2741",274,"mrmr",274,0.0653289379577306
"275",275,"mrmr",275,0.0648843712421169
"2761",276,"mrmr",276,0.06163151081337
"277",277,"mrmr",277,0.0620402824571814
"2781",278,"mrmr",278,0.0666217897759003
"279",279,"mrmr",279,0.0617819172663343
"2801",280,"mrmr",280,0.0645972288200698
"281",281,"mrmr",281,0.063954485468413
"2821",282,"mrmr",282,0.0617272575188451
"283",283,"mrmr",283,0.0616363554720574
"2841",284,"mrmr",284,0.0632026373114127
"285",285,"mrmr",285,0.0606311144900633
"2861",286,"mrmr",286,0.0599809484977448
"287",287,"mrmr",287,0.0630391665875356
"2881",288,"mrmr",288,0.0616726342921429
"289",289,"mrmr",289,0.0608730708565167
"2901",290,"mrmr",290,0.0608885339288259
"291",291,"mrmr",291,0.0593398655792926
"2921",292,"mrmr",292,0.0594692118519672
"293",293,"mrmr",293,0.0606886819100853
"2941",294,"mrmr",294,0.0604300189938419
"295",295,"mrmr",295,0.0634680503560193
"2961",296,"mrmr",296,0.0623764922221608
"297",297,"mrmr",297,0.0599023632103603
"2981",298,"mrmr",298,0.0639677832335682
"299",299,"mrmr",299,0.0625543060517886
"3001",300,"mrmr",300,0.0601894941856742
"301",301,"mrmr",301,0.0610582474017975
"3021",302,"mrmr",302,0.0598067752584834
"303",303,"mrmr",303,0.0603183110950618
"3041",304,"mrmr",304,0.0591028589720388
"305",305,"mrmr",305,0.0624416524284668
"3061",306,"mrmr",306,0.0564196708704804
"307",307,"mrmr",307,0.0615488731790567
"3081",308,"mrmr",308,0.0618389347909276
"309",309,"mrmr",309,0.0610896374639568
"3101",310,"mrmr",310,0.0603630897174146
"311",311,"mrmr",311,0.0607619531849196
"3121",312,"mrmr",312,0.0582081617313391
"313",313,"mrmr",313,0.060226409622993
"3141",314,"mrmr",314,0.0594594581598397
"315",315,"mrmr",315,0.0594029032818868
"3161",316,"mrmr",316,0.0576201578186035
"317",317,"mrmr",317,0.059660717256748
"3181",318,"mrmr",318,0.060387583862473
"319",319,"mrmr",319,0.0611337203638537
"3201",320,"mrmr",320,0.0594457839561411
"321",321,"mrmr",321,0.0614460741197684
"3221",322,"mrmr",322,0.0630180894187437
"323",323,"mrmr",323,0.0596012246756415
"3241",324,"mrmr",324,0.0615843828497957
"325",325,"mrmr",325,0.0618261999160343
"3261",326,"mrmr",326,0.0622884500460421
"327",327,"mrmr",327,0.0584787241625951
"3281",328,"mrmr",328,0.0615094874574889
"329",329,"mrmr",329,0.0606078813808716
"3301",330,"mrmr",330,0.0603958912548402
"331",331,"mrmr",331,0.0619695945374973
"3321",332,"mrmr",332,0.0598978068875016
"333",333,"mrmr",333,0.0636266731204824
"3341",334,"mrmr",334,0.059735716859507
"335",335,"mrmr",335,0.0647099302176168
"3361",336,"mrmr",336,0.0601536390476478
"337",337,"mrmr",337,0.0627266533329327
"3381",338,"mrmr",338,0.0617562543214551
"339",339,"mrmr",339,0.0619497462046592
"3401",340,"mrmr",340,0.0614222850234774
"341",341,"mrmr",341,0.0630654895150783
"3421",342,"mrmr",342,0.0619427454372038
"343",343,"mrmr",343,0.0646316038420352
"3441",344,"mrmr",344,0.0629818288374196
"345",345,"mrmr",345,0.0655071333683507
"3461",346,"mrmr",346,0.061926111985756
"347",347,"mrmr",347,0.0617359968873541
"3481",348,"mrmr",348,0.0629434644549079
"349",349,"mrmr",349,0.0640115789434732
"3501",350,"mrmr",350,0.0630149187081729
"351",351,"mrmr",351,0.0647352619545322
"3521",352,"mrmr",352,0.0659461658435751
"353",353,"mrmr",353,0.0665495092838359
"3541",354,"mrmr",354,0.0641801622686263
"355",355,"mrmr",355,0.063752282425573
"3561",356,"mrmr",356,0.0634752532537476
"357",357,"mrmr",357,0.0653841574259439
"3581",358,"mrmr",358,0.0669316326648436
"359",359,"mrmr",359,0.0680960365389355
"3601",360,"mrmr",360,0.0676375922007958
"361",361,"mrmr",361,0.0635441542855332
"3621",362,"mrmr",362,0.0646406715865124
"363",363,"mrmr",363,0.0651341755346308
"3641",364,"mrmr",364,0.0640530704159808
"365",365,"mrmr",365,0.0643528858947347
"3661",366,"mrmr",366,0.0664147843660029
"367",367,"mrmr",367,0.0662568579473524
"3681",368,"mrmr",368,0.0645461131859347
"369",369,"mrmr",369,0.0660142251011341
"3701",370,"mrmr",370,0.0630892463448184
"371",371,"mrmr",371,0.0624403557349747
"3721",372,"mrmr",372,0.0630688485967824
"373",373,"mrmr",373,0.0635625880703716
"3741",374,"mrmr",374,0.0636335140904338
"375",375,"mrmr",375,0.0619749917013999
"3761",376,"mrmr",376,0.0648050604546321
"377",377,"mrmr",377,0.0636348849146018
"3781",378,"mrmr",378,0.0629873052264934
"379",379,"mrmr",379,0.0647422141708636
"3801",380,"mrmr",380,0.061996199111239
"381",381,"mrmr",381,0.0647500749452015
"3821",382,"mrmr",382,0.0650773535757262
"383",383,"mrmr",383,0.0620923691721845
"3841",384,"mrmr",384,0.0630144775846792
"385",385,"mrmr",385,0.0638903650262495
"3861",386,"mrmr",386,0.0620966817681881
"387",387,"mrmr",387,0.0611865832753838
"3881",388,"mrmr",388,0.0646638044491843
"389",389,"mrmr",389,0.0633595798143849
"3901",390,"mrmr",390,0.0666996939158948
"391",391,"mrmr",391,0.0664916021800352
"3921",392,"mrmr",392,0.0634412173179479
"393",393,"mrmr",393,0.066065209646667
"3941",394,"mrmr",394,0.0620637709848653
"395",395,"mrmr",395,0.0647745404055439
"3961",396,"mrmr",396,0.0647296896443415
"397",397,"mrmr",397,0.0662367888546594
"3981",398,"mrmr",398,0.0649333063508851
"399",399,"mrmr",399,0.0649227655294638
"4001",400,"mrmr",400,0.0645406056502405
"401",401,"mrmr",401,0.0632691817753586
"4021",402,"mrmr",402,0.064106552818966
"403",403,"mrmr",403,0.0615607900719717
"4041",404,"mrmr",404,0.0645473217896319
"405",405,"mrmr",405,0.0636223119578237
"4061",406,"mrmr",406,0.0650872760534573
"407",407,"mrmr",407,0.0629712186365284
"4081",408,"mrmr",408,0.0639061504159396
"409",409,"mrmr",409,0.0638025638203318
"4101",410,"mrmr",410,0.0627353590182389
"411",411,"mrmr",411,0.0644589824518064
"4121",412,"mrmr",412,0.0625743137046289
"413",413,"mrmr",413,0.065227518178382
"4141",414,"mrmr",414,0.0618334685885843
"415",415,"mrmr",415,0.0652140604276795
"4161",416,"mrmr",416,0.0631810067536884
"417",417,"mrmr",417,0.0636838881309904
"4181",418,"mrmr",418,0.0656622014289844
"419",419,"mrmr",419,0.0635716671429993
"4201",420,"mrmr",420,0.0622257401413236
"421",421,"mrmr",421,0.0629754197747007
"4221",422,"mrmr",422,0.0632901261105024
"423",423,"mrmr",423,0.0605897148661002
"4241",424,"mrmr",424,0.0622651752430551
"425",425,"mrmr",425,0.0654574981275718
"4261",426,"mrmr",426,0.0611640482326621
"427",427,"mrmr",427,0.0626319008865934
"4281",428,"mrmr",428,0.0648896884215821
"429",429,"mrmr",429,0.0623629098594612
"4301",430,"mrmr",430,0.0632234708993638
"431",431,"mrmr",431,0.0632765349963727
"4321",432,"mrmr",432,0.0595803528210855
"433",433,"mrmr",433,0.0614030135269143
"4341",434,"mrmr",434,0.0624063240036144
"435",435,"mrmr",435,0.0601452509413356
"4361",436,"mrmr",436,0.0608414115306731
"437",437,"mrmr",437,0.063991965204444
"4381",438,"mrmr",438,0.0621236922732512
"439",439,"mrmr",439,0.0635936120685715
"4401",440,"mrmr",440,0.0619021031032519
"441",441,"mrmr",441,0.0623650735466007
"4421",442,"mrmr",442,0.0630607702174646
"443",443,"mrmr",443,0.0622631110623824
"4441",444,"mrmr",444,0.0591512615331361
"445",445,"mrmr",445,0.0597721680902174
"4461",446,"mrmr",446,0.0607390984967746
"447",447,"mrmr",447,0.0626628098309756
"4481",448,"mrmr",448,0.0611923441078356
"449",449,"mrmr",449,0.0614244756749839
"4501",450,"mrmr",450,0.0616699137767065
"451",451,"mrmr",451,0.0622487998851234
"4521",452,"mrmr",452,0.0601354471203452
"453",453,"mrmr",453,0.0612017623063311
"4541",454,"mrmr",454,0.0603988879173212
"455",455,"mrmr",455,0.0601525826544308
"4561",456,"mrmr",456,0.0616129650168556
"457",457,"mrmr",457,0.0615352538208067
"4581",458,"mrmr",458,0.0584730794303605
"459",459,"mrmr",459,0.0606532855376669
"4601",460,"mrmr",460,0.0608818490843639
"461",461,"mrmr",461,0.0630001214862403
"4621",462,"mrmr",462,0.0583880801948659
"463",463,"mrmr",463,0.0593524525183513
"4641",464,"mrmr",464,0.0593267831567485
"465",465,"mrmr",465,0.0592074931003931
"4661",466,"mrmr",466,0.0605515852305686
"467",467,"mrmr",467,0.058414578465744
"4681",468,"mrmr",468,0.0596658996889723
"469",469,"mrmr",469,0.0603749261013111
"4701",470,"mrmr",470,0.0626207953633095
"471",471,"mrmr",471,0.0606640680191608
"4721",472,"mrmr",472,0.0617564619229466
"473",473,"mrmr",473,0.0592202858658536
"4741",474,"mrmr",474,0.0629648538867338
"475",475,"mrmr",475,0.0624871369091409
"4761",476,"mrmr",476,0.0630046019797313
"477",477,"mrmr",477,0.0584167537798446
"4781",478,"mrmr",478,0.0638284669849433
"479",479,"mrmr",479,0.0605329137962917
"4801",480,"mrmr",480,0.0604318545635555
"481",481,"mrmr",481,0.0608935438924308
"4821",482,"mrmr",482,0.058463608620669
"483",483,"mrmr",483,0.0609382467311505
"4841",484,"mrmr",484,0.0587697761042268
"485",485,"mrmr",485,0.0604091593985065
"4861",486,"mrmr",486,0.0609118462277142
"487",487,"mrmr",487,0.0601167207655185
"4881",488,"mrmr",488,0.0571573458680292
"489",489,"mrmr",489,0.0603695559774276
"4901",490,"mrmr",490,0.0619913724167718
"491",491,"mrmr",491,0.0599699591582656
"4921",492,"mrmr",492,0.0594790602734628
"493",493,"mrmr",493,0.0606126773881968
"4941",494,"mrmr",494,0.0595026071030883
"495",495,"mrmr",495,0.0607226895501604
"4961",496,"mrmr",496,0.0616359191257118
"497",497,"mrmr",497,0.0598076529694086
"4981",498,"mrmr",498,0.0623794202679597
"499",499,"mrmr",499,0.0601927925427615
"5001",500,"mrmr",500,0.0617857525839317
